,country,continent,year,year2007,pop,gdpPercap,year2002
12,Afghanistan,Asia,2007,43.828,31889923,974.5803384,42.129
24,Albania,Europe,2007,76.423,3600523,5937.029526,75.651
36,Algeria,Africa,2007,72.301,33333216,6223.367465,70.994
48,Angola,Africa,2007,42.731,12420476,4797.231267,41.003
60,Argentina,Americas,2007,75.32,40301927,12779.37964,74.34
72,Australia,Oceania,2007,81.235,20434176,34435.36744,80.37
84,Austria,Europe,2007,79.829,8199783,36126.4927,78.98
96,Bahrain,Asia,2007,75.635,708573,29796.04834,74.795
108,Bangladesh,Asia,2007,64.062,150448339,1391.253792,62.013
120,Belgium,Europe,2007,79.441,10392226,33692.60508,78.32
132,Benin,Africa,2007,56.728,8078314,1441.284873,54.406
144,Bolivia,Americas,2007,65.554,9119152,3822.137084,63.883
156,Bosnia and Herzegovina,Europe,2007,74.852,4552198,7446.298803,74.09
168,Botswana,Africa,2007,50.728,1639131,12569.85177,46.634
180,Brazil,Americas,2007,72.39,190010647,9065.800825,71.006
192,Bulgaria,Europe,2007,73.005,7322858,10680.79282,72.14
204,Burkina Faso,Africa,2007,52.295,14326203,1217.032994,50.65
216,Burundi,Africa,2007,49.58,8390505,430.0706916,47.36
228,Cambodia,Asia,2007,59.723,14131858,1713.778686,56.752
240,Cameroon,Africa,2007,50.43,17696293,2042.09524,49.856
252,Canada,Americas,2007,80.653,33390141,36319.23501,79.77
264,Central African Republic,Africa,2007,44.741,4369038,706.016537,43.308
276,Chad,Africa,2007,50.651,10238807,1704.063724,50.525
288,Chile,Americas,2007,78.553,16284741,13171.63885,77.86
300,China,Asia,2007,72.961,1318683096,4959.114854,72.028
312,Colombia,Americas,2007,72.889,44227550,7006.580419,71.682
324,Comoros,Africa,2007,65.152,710960,986.1478792,62.974
336,"Congo, Dem. Rep.",Africa,2007,46.462,64606759,277.5518587,44.966
348,"Congo, Rep.",Africa,2007,55.322,3800610,3632.557798,52.97
360,Costa Rica,Americas,2007,78.782,4133884,9645.06142,78.123
372,Cote d'Ivoire,Africa,2007,48.328,18013409,1544.750112,46.832
384,Croatia,Europe,2007,75.748,4493312,14619.22272,74.876
396,Cuba,Americas,2007,78.273,11416987,8948.102923,77.158
408,Czech Republic,Europe,2007,76.486,10228744,22833.30851,75.51
420,Denmark,Europe,2007,78.332,5468120,35278.41874,77.18
432,Djibouti,Africa,2007,54.791,496374,2082.481567,53.373
444,Dominican Republic,Americas,2007,72.235,9319622,6025.374752,70.847
456,Ecuador,Americas,2007,74.994,13755680,6873.262326,74.173
468,Egypt,Africa,2007,71.338,80264543,5581.180998,69.806
480,El Salvador,Americas,2007,71.878,6939688,5728.353514,70.734
492,Equatorial Guinea,Africa,2007,51.579,551201,12154.08975,49.348
504,Eritrea,Africa,2007,58.04,4906585,641.3695236,55.24
516,Ethiopia,Africa,2007,52.947,76511887,690.8055759,50.725
528,Finland,Europe,2007,79.313,5238460,33207.0844,78.37
540,France,Europe,2007,80.657,61083916,30470.0167,79.59
552,Gabon,Africa,2007,56.735,1454867,13206.48452,56.761
564,Gambia,Africa,2007,59.448,1688359,752.7497265,58.041
576,Germany,Europe,2007,79.406,82400996,32170.37442,78.67
588,Ghana,Africa,2007,60.022,22873338,1327.60891,58.453
600,Greece,Europe,2007,79.483,10706290,27538.41188,78.256
612,Guatemala,Americas,2007,70.259,12572928,5186.050003,68.978
624,Guinea,Africa,2007,56.007,9947814,942.6542111,53.676
636,Guinea-Bissau,Africa,2007,46.388,1472041,579.231743,45.504
648,Haiti,Americas,2007,60.916,8502814,1201.637154,58.137
660,Honduras,Americas,2007,70.198,7483763,3548.330846,68.565
672,"Hong Kong, China",Asia,2007,82.208,6980412,39724.97867,81.495
684,Hungary,Europe,2007,73.338,9956108,18008.94444,72.59
696,Iceland,Europe,2007,81.757,301931,36180.78919,80.5
708,India,Asia,2007,64.698,1110396331,2452.210407,62.879
720,Indonesia,Asia,2007,70.65,223547000,3540.651564,68.588
732,Iran,Asia,2007,70.964,69453570,11605.71449,69.451
744,Iraq,Asia,2007,59.545,27499638,4471.061906,57.046
756,Ireland,Europe,2007,78.885,4109086,40675.99635,77.783
768,Israel,Asia,2007,80.745,6426679,25523.2771,79.696
780,Italy,Europe,2007,80.546,58147733,28569.7197,80.24
792,Jamaica,Americas,2007,72.567,2780132,7320.880262,72.047
804,Japan,Asia,2007,82.603,127467972,31656.06806,82
816,Jordan,Asia,2007,72.535,6053193,4519.461171,71.263
828,Kenya,Africa,2007,54.11,35610177,1463.249282,50.992
840,"Korea, Dem. Rep.",Asia,2007,67.297,23301725,1593.06548,66.662
852,"Korea, Rep.",Asia,2007,78.623,49044790,23348.13973,77.045
864,Kuwait,Asia,2007,77.588,2505559,47306.98978,76.904
876,Lebanon,Asia,2007,71.993,3921278,10461.05868,71.028
888,Lesotho,Africa,2007,42.592,2012649,1569.331442,44.593
900,Liberia,Africa,2007,45.678,3193942,414.5073415,43.753
912,Libya,Africa,2007,73.952,6036914,12057.49928,72.737
924,Madagascar,Africa,2007,59.443,19167654,1044.770126,57.286
936,Malawi,Africa,2007,48.303,13327079,759.3499101,45.009
948,Malaysia,Asia,2007,74.241,24821286,12451.6558,73.044
960,Mali,Africa,2007,54.467,12031795,1042.581557,51.818
972,Mauritania,Africa,2007,64.164,3270065,1803.151496,62.247
984,Mauritius,Africa,2007,72.801,1250882,10956.99112,71.954
996,Mexico,Americas,2007,76.195,108700891,11977.57496,74.902
1008,Mongolia,Asia,2007,66.803,2874127,3095.772271,65.033
1020,Montenegro,Europe,2007,74.543,684736,9253.896111,73.981
1032,Morocco,Africa,2007,71.164,33757175,3820.17523,69.615
1044,Mozambique,Africa,2007,42.082,19951656,823.6856205,44.026
1056,Myanmar,Asia,2007,62.069,47761980,944,59.908
1068,Namibia,Africa,2007,52.906,2055080,4811.060429,51.479
1080,Nepal,Asia,2007,63.785,28901790,1091.359778,61.34
1092,Netherlands,Europe,2007,79.762,16570613,36797.93332,78.53
1104,New Zealand,Oceania,2007,80.204,4115771,25185.00911,79.11
1116,Nicaragua,Americas,2007,72.899,5675356,2749.320965,70.836
1128,Niger,Africa,2007,56.867,12894865,619.6768924,54.496
1140,Nigeria,Africa,2007,46.859,135031164,2013.977305,46.608
1152,Norway,Europe,2007,80.196,4627926,49357.19017,79.05
1164,Oman,Asia,2007,75.64,3204897,22316.19287,74.193
1176,Pakistan,Asia,2007,65.483,169270617,2605.94758,63.61
1188,Panama,Americas,2007,75.537,3242173,9809.185636,74.712
1200,Paraguay,Americas,2007,71.752,6667147,4172.838464,70.755
1212,Peru,Americas,2007,71.421,28674757,7408.905561,69.906
1224,Philippines,Asia,2007,71.688,91077287,3190.481016,70.303
1236,Poland,Europe,2007,75.563,38518241,15389.92468,74.67
1248,Portugal,Europe,2007,78.098,10642836,20509.64777,77.29
1260,Puerto Rico,Americas,2007,78.746,3942491,19328.70901,77.778
1272,Reunion,Africa,2007,76.442,798094,7670.122558,75.744
1284,Romania,Europe,2007,72.476,22276056,10808.47561,71.322
1296,Rwanda,Africa,2007,46.242,8860588,863.0884639,43.413
1308,Sao Tome and Principe,Africa,2007,65.528,199579,1598.435089,64.337
1320,Saudi Arabia,Asia,2007,72.777,27601038,21654.83194,71.626
1332,Senegal,Africa,2007,63.062,12267493,1712.472136,61.6
1344,Serbia,Europe,2007,74.002,10150265,9786.534714,73.213
1356,Sierra Leone,Africa,2007,42.568,6144562,862.5407561,41.012
1368,Singapore,Asia,2007,79.972,4553009,47143.17964,78.77
1380,Slovak Republic,Europe,2007,74.663,5447502,18678.31435,73.8
1392,Slovenia,Europe,2007,77.926,2009245,25768.25759,76.66
1404,Somalia,Africa,2007,48.159,9118773,926.1410683,45.936
1416,South Africa,Africa,2007,49.339,43997828,9269.657808,53.365
1428,Spain,Europe,2007,80.941,40448191,28821.0637,79.78
1440,Sri Lanka,Asia,2007,72.396,20378239,3970.095407,70.815
1452,Sudan,Africa,2007,58.556,42292929,2602.394995,56.369
1464,Swaziland,Africa,2007,39.613,1133066,4513.480643,43.869
1476,Sweden,Europe,2007,80.884,9031088,33859.74835,80.04
1488,Switzerland,Europe,2007,81.701,7554661,37506.41907,80.62
1500,Syria,Asia,2007,74.143,19314747,4184.548089,73.053
1512,Taiwan,Asia,2007,78.4,23174294,28718.27684,76.99
1524,Tanzania,Africa,2007,52.517,38139640,1107.482182,49.651
1536,Thailand,Asia,2007,70.616,65068149,7458.396327,68.564
1548,Togo,Africa,2007,58.42,5701579,882.9699438,57.561
1560,Trinidad and Tobago,Americas,2007,69.819,1056608,18008.50924,68.976
1572,Tunisia,Africa,2007,73.923,10276158,7092.923025,73.042
1584,Turkey,Europe,2007,71.777,71158647,8458.276384,70.845
1596,Uganda,Africa,2007,51.542,29170398,1056.380121,47.813
1608,United Kingdom,Europe,2007,79.425,60776238,33203.26128,78.471
1620,United States,Americas,2007,78.242,301139947,42951.65309,77.31
1632,Uruguay,Americas,2007,76.384,3447496,10611.46299,75.307
1644,Venezuela,Americas,2007,73.747,26084662,11415.80569,72.766
1656,Vietnam,Asia,2007,74.249,85262356,2441.576404,73.017
1668,West Bank and Gaza,Asia,2007,73.422,4018332,3025.349798,72.37
1680,"Yemen, Rep.",Asia,2007,62.698,22211743,2280.769906,60.308
1692,Zambia,Africa,2007,42.384,11746035,1271.211593,39.193
1704,Zimbabwe,Africa,2007,43.487,12311143,469.7092981,39.989